Date : 2025-10-04 12:12:12
Directory : c:\Users\admin\Desktop\Next-js\agenda
Total : 348 files,  -2388 codes, -703 comments, -1268 blanks, all -4359 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\components\sidebar\error-profile-server.tsx                       | TypeScript JSX     |         94 |          7 |          9 |        110 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\components\sidebar\profile-client.tsx                             | TypeScript JSX     |        109 |          9 |         12 |        130 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\components\sidebar\profile-server.tsx                             | TypeScript JSX     |         57 |          3 |         10 |         70 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\components\sidebar\sidebar-client.tsx                             | TypeScript JSX     |        147 |          0 |         14 |        161 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\components\sidebar\sidebar-server.tsx                             | TypeScript JSX     |         49 |          8 |          8 |         65 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\components\sidebar\sidebar-wrapper.tsx                            | TypeScript JSX     |         78 |        115 |         30 |        223 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\history\@modal\(.)add-file\page.tsx                               | TypeScript JSX     |        -23 |          0 |         -6 |        -29 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\history\@modal\(.)add-folder\page.tsx                             | TypeScript JSX     |        -23 |          0 |         -6 |        -29 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\history\@modal\default.tsx                                        | TypeScript JSX     |         -4 |          0 |         -2 |         -6 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\history\add-file\page.tsx                                         | TypeScript JSX     |        -23 |          0 |         -6 |        -29 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\history\add-folder\page.tsx                                       | TypeScript JSX     |        -23 |          0 |         -6 |        -29 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\history\layout.tsx                                                | TypeScript JSX     |        -19 |          0 |         -6 |        -25 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\history\page.tsx                                                  | TypeScript JSX     |        -86 |          0 |         -6 |        -92 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\layout.tsx                                                        | TypeScript JSX     |          4 |          0 |          0 |          4 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\add-main-post\actions\actions.ts                             | TypeScript         |         90 |        151 |         51 |        292 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\add-main-post\actions\validation.ts                          | TypeScript         |         23 |          0 |          5 |         28 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\add-main-post\components\file-link-input-client.tsx          | TypeScript JSX     |         86 |          0 |          7 |         93 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\add-main-post\components\form-footer-client.tsx              | TypeScript JSX     |        162 |         17 |         32 |        211 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\add-main-post\components\form-footer-server.tsx              | TypeScript JSX     |         21 |          2 |          5 |         28 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\add-main-post\components\subject-select-server.tsx           | TypeScript JSX     |         40 |          2 |          6 |         48 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\add-main-post\page.tsx                                       | TypeScript JSX     |         75 |          5 |          8 |         88 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\add-main-post\types.ts                                       | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\components\header-banner.tsx                                 | TypeScript JSX     |         22 |          3 |          7 |         32 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\components\link-carousel.tsx                                 | TypeScript JSX     |         49 |          3 |          8 |         60 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\edit-main-post\[id]\page.tsx                                 | TypeScript JSX     |         57 |          3 |          8 |         68 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\edit-main-post\actions\actions.ts                            | TypeScript         |        141 |          6 |         23 |        170 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\edit-main-post\actions\validation.ts                         | TypeScript         |         25 |          0 |          5 |         30 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\edit-main-post\components\edit-main-post-server.tsx          | TypeScript JSX     |         49 |          1 |          6 |         56 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\edit-main-post\components\file-link-input-client.tsx         | TypeScript JSX     |         92 |          0 |          6 |         98 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\edit-main-post\components\file-link-input-server.tsx         | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\edit-main-post\components\form-footer-client.tsx             | TypeScript JSX     |        153 |         16 |         36 |        205 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\edit-main-post\components\form-footer-server.tsx             | TypeScript JSX     |         21 |          2 |          5 |         28 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\edit-main-post\components\subject-select-server.tsx          | TypeScript JSX     |         46 |          2 |          7 |         55 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\main\page.tsx                                                     | TypeScript JSX     |         71 |          4 |          6 |         81 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\messages\@modal\(.)add-message\page.tsx                           | TypeScript JSX     |         -9 |          0 |         -2 |        -11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\messages\@modal\(.)edit-message\[id]\page.tsx                     | TypeScript JSX     |        -10 |          0 |         -3 |        -13 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\messages\@modal\(.)view-message\[id]\page.tsx                     | TypeScript JSX     |        -10 |          0 |         -3 |        -13 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\messages\@modal\default.tsx                                       | TypeScript JSX     |         -4 |          0 |         -2 |         -6 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\messages\add-message\page.tsx                                     | TypeScript JSX     |         -9 |          0 |         -2 |        -11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\messages\edit-message\[id]\page.tsx                               | TypeScript JSX     |        -10 |          0 |         -3 |        -13 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\messages\layout.tsx                                               | TypeScript JSX     |        -19 |          0 |         -6 |        -25 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\messages\page.tsx                                                 | TypeScript JSX     |        -84 |          0 |         -9 |        -93 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\messages\view-message\[id]\page.tsx                               | TypeScript JSX     |        -10 |          0 |         -3 |        -13 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\resources\page.tsx                                                | TypeScript JSX     |        101 |          4 |         10 |        115 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\resources\posts\components\add-main-post-button.tsx               | TypeScript JSX     |         12 |          0 |          2 |         14 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\resources\posts\components\file-link.tsx                          | TypeScript JSX     |         46 |          5 |         13 |         64 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\resources\posts\components\posts-dashboard-client.tsx             | TypeScript JSX     |         95 |         66 |         17 |        178 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\resources\posts\components\posts-dashboard-server.tsx             | TypeScript JSX     |         71 |          4 |         11 |         86 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\resources\posts\components\posts-list-client.tsx                  | TypeScript JSX     |        162 |         29 |         18 |        209 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\resources\posts\components\subject-combobox.tsx                   | TypeScript JSX     |         99 |          2 |         15 |        116 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\resources\posts\components\subject-select-client.tsx              | TypeScript JSX     |         27 |          0 |          4 |         31 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\resources\posts\components\view-post-button.tsx                   | TypeScript JSX     |         25 |          0 |          2 |         27 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\resources\posts\page.tsx                                          | TypeScript JSX     |         52 |          0 |          6 |         58 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\settings\account\page.tsx                                         | TypeScript JSX     |       -142 |          0 |        -17 |       -159 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\settings\colors\page.tsx                                          | TypeScript JSX     |       -209 |         -1 |        -29 |       -239 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\settings\layout.tsx                                               | TypeScript JSX     |        -65 |         -1 |         -8 |        -74 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\settings\page.tsx                                                 | TypeScript JSX     |         -7 |          0 |          0 |         -7 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\settings\subjects\page.tsx                                        | TypeScript JSX     |       -283 |         -5 |        -47 |       -335 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\subjects\components\option-card.tsx                               | TypeScript JSX     |         33 |          1 |          3 |         37 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\subjects\components\subject-combobox.tsx                          | TypeScript JSX     |        187 |          5 |         18 |        210 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\subjects\components\subject-select.tsx                            | TypeScript JSX     |         32 |          1 |          5 |         38 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\subjects\information\actions\actions.ts                           | TypeScript         |         52 |          4 |         11 |         67 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\subjects\information\actions\validation.ts                        | TypeScript         |         56 |          0 |          9 |         65 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\subjects\information\components\email-item.tsx                    | TypeScript JSX     |         29 |          0 |          4 |         33 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\subjects\information\components\information-client.tsx            | TypeScript JSX     |        593 |         35 |         56 |        684 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\subjects\information\components\information-server.tsx            | TypeScript JSX     |         20 |          2 |          4 |         26 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\subjects\information\components\scroll-shadow.tsx                 | TypeScript JSX     |         46 |          3 |         12 |         61 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\subjects\information\page.tsx                                     | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\subjects\page.tsx                                                 | TypeScript JSX     |       -556 |        -22 |        -45 |       -623 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\tools-and-simulations\components\tools-and-simulations-server.tsx | TypeScript JSX     |         57 |          3 |          6 |         66 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\tools-and-simulations\page.tsx                                    | TypeScript JSX     |         21 |          1 |          5 |         27 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\weekly-challenges\@modal\(.)add-weekly-challenge\page.tsx         | TypeScript JSX     |         -9 |          0 |         -2 |        -11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\weekly-challenges\@modal\(.)edit-weekly-challenge\[id]\page.tsx   | TypeScript JSX     |        -10 |          0 |         -3 |        -13 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\weekly-challenges\@modal\default.tsx                              | TypeScript JSX     |         -4 |          0 |         -2 |         -6 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\weekly-challenges\add-weekly-challenge\page.tsx                   | TypeScript JSX     |         -9 |          0 |         -2 |        -11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\weekly-challenges\edit-weekly-challenge\[id]\page.tsx             | TypeScript JSX     |        -10 |          0 |         -3 |        -13 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\weekly-challenges\layout.tsx                                      | TypeScript JSX     |        -19 |          0 |         -6 |        -25 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\weekly-challenges\page.tsx                                        | TypeScript JSX     |         -6 |          0 |         -5 |        -11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\globals.css                                                             | PostCSS            |          0 |          0 |          4 |          4 |
| c:\Users\admin\Desktop\Next-js\agenda\app\initial-setup\subjects\actions\actions.ts                               | TypeScript         |         67 |         13 |         16 |         96 |
| c:\Users\admin\Desktop\Next-js\agenda\app\initial-setup\subjects\components\initial-setup-subjects-client.tsx     | TypeScript JSX     |        240 |          4 |         31 |        275 |
| c:\Users\admin\Desktop\Next-js\agenda\app\initial-setup\subjects\components\initial-setup-subjects-server.tsx     | TypeScript JSX     |         26 |          0 |          7 |         33 |
| c:\Users\admin\Desktop\Next-js\agenda\app\initial-setup\subjects\page.tsx                                         | TypeScript JSX     |        122 |          1 |          3 |        126 |
| c:\Users\admin\Desktop\Next-js\agenda\app\initial-setup\user-info\actions\actions.ts                              | TypeScript         |         32 |         13 |          5 |         50 |
| c:\Users\admin\Desktop\Next-js\agenda\app\initial-setup\user-info\actions\validation.ts                           | TypeScript         |         -7 |          0 |          0 |         -7 |
| c:\Users\admin\Desktop\Next-js\agenda\app\initial-setup\user-info\components\initial-setup-user-info-server.tsx   | TypeScript JSX     |         -6 |          0 |         -5 |        -11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\initial-setup\user-info\page.tsx                                        | TypeScript JSX     |          0 |          0 |         -1 |         -1 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\events\actions.ts                                           | TypeScript         |       -145 |          0 |        -26 |       -171 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\events\validation.ts                                        | TypeScript         |        -34 |          0 |         -9 |        -43 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\history\actions.ts                                          | TypeScript         |       -176 |         -1 |        -33 |       -210 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\history\validation.ts                                       | TypeScript         |        -24 |          0 |         -6 |        -30 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\main-data\actions.ts                                        | TypeScript         |        -20 |          0 |         -5 |        -25 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\main-posts\actions.ts                                       | TypeScript         |       -365 |       -223 |       -104 |       -692 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\main-posts\validation.ts                                    | TypeScript         |        -31 |          0 |         -6 |        -37 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\messages\actions.ts                                         | TypeScript         |       -125 |          0 |        -29 |       -154 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\primitive-subjects\actions.ts                               | TypeScript         |        -52 |        -12 |        -14 |        -78 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\primitive-subjects\validation.ts                            | TypeScript         |        -63 |          0 |        -11 |        -74 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\ranking\actions.ts                                          | TypeScript         |        -74 |          0 |        -29 |       -103 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\ranking\validation.ts                                       | TypeScript         |        -13 |          0 |         -3 |        -16 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\session\actions.ts                                          | TypeScript         |          0 |       -334 |       -120 |       -454 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\session\validation.ts                                       | TypeScript         |        -15 |          0 |         -3 |        -18 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\subjects\actions.ts                                         | TypeScript         |       -147 |         -4 |        -37 |       -188 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\user\actions.ts                                             | TypeScript         |        -42 |          0 |        -11 |        -53 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\users\actions.ts                                            | TypeScript         |        -17 |          0 |         -6 |        -23 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\weekly-challenge-answers\actions.ts                         | TypeScript         |        -88 |          0 |        -31 |       -119 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\weekly-challenges\actions.ts                                | TypeScript         |       -166 |          0 |        -40 |       -206 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\actions\weekly-challenges\validation.ts                             | TypeScript         |        -60 |          0 |         -7 |        -67 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\auth.ts                                                             | TypeScript         |          0 |       -103 |        -30 |       -133 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\cache.ts                                                            | TypeScript         |        -41 |         -7 |        -13 |        -61 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\date-context.tsx                                                    | TypeScript JSX     |        -30 |          0 |         -6 |        -36 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\definitions.ts                                                      | TypeScript         |         12 |          0 |         12 |         24 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\helpers.ts                                                          | TypeScript         |       -124 |         -3 |        -43 |       -170 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\main-posts-context.tsx                                              | TypeScript JSX     |        -26 |          0 |         -7 |        -33 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\preload.ts                                                          | TypeScript         |         -5 |          0 |         -5 |        -10 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\subjects-context.tsx                                                | TypeScript JSX     |        -26 |          0 |         -7 |        -33 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\subjects.ts                                                         | TypeScript         |       -492 |         -9 |        -61 |       -562 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\use-events.tsx                                                      | TypeScript JSX     |        -15 |          0 |         -5 |        -20 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\use-history.tsx                                                     | TypeScript JSX     |        -17 |         -1 |         -6 |        -24 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\use-main-data.tsx                                                   | TypeScript JSX     |        -15 |          0 |         -5 |        -20 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\use-main-post.tsx                                                   | TypeScript JSX     |        -34 |         -1 |         -6 |        -41 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\use-main-posts.tsx                                                  | TypeScript JSX     |        -27 |         -1 |         -3 |        -31 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\use-messages.tsx                                                    | TypeScript JSX     |        -15 |          0 |         -5 |        -20 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\use-primitive-subjects.tsx                                          | TypeScript JSX     |        -15 |          0 |         -5 |        -20 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\use-ranking.tsx                                                     | TypeScript JSX     |        -15 |          0 |         -5 |        -20 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\use-subjects.tsx                                                    | TypeScript JSX     |        -22 |         -1 |         -3 |        -26 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\use-unseen-messages.tsx                                             | TypeScript JSX     |        -15 |          0 |         -6 |        -21 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\use-user.tsx                                                        | TypeScript JSX     |        -22 |         -1 |         -2 |        -25 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\use-users.tsx                                                       | TypeScript JSX     |        -15 |          0 |         -5 |        -20 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\use-weekly-challenge-answers.tsx                                    | TypeScript JSX     |        -15 |          0 |         -5 |        -20 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\use-weekly-challenges.tsx                                           | TypeScript JSX     |        -15 |          0 |         -6 |        -21 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\user-context.tsx                                                    | TypeScript JSX     |        -26 |         -1 |         -7 |        -34 |
| c:\Users\admin\Desktop\Next-js\agenda\app\lib\utils.ts                                                            | TypeScript         |       -395 |        -14 |        -74 |       -483 |
| c:\Users\admin\Desktop\Next-js\agenda\app\login\actions\actions.ts                                                | TypeScript         |         47 |          0 |          5 |         52 |
| c:\Users\admin\Desktop\Next-js\agenda\app\login\components\login-client.tsx                                       | TypeScript JSX     |          1 |          0 |          2 |          3 |
| c:\Users\admin\Desktop\Next-js\agenda\app\login\page.tsx                                                          | TypeScript JSX     |         -2 |         -1 |          0 |         -3 |
| c:\Users\admin\Desktop\Next-js\agenda\app\page.tsx                                                                | TypeScript JSX     |        150 |          7 |         10 |        167 |
| c:\Users\admin\Desktop\Next-js\agenda\app\playground\components\playground-header.tsx                             | TypeScript JSX     |         12 |          2 |          2 |         16 |
| c:\Users\admin\Desktop\Next-js\agenda\app\playground\layout.tsx                                                   | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Users\admin\Desktop\Next-js\agenda\app\playground\parallel-transport\components\first-simulation.tsx           | TypeScript JSX     |        547 |         69 |         89 |        705 |
| c:\Users\admin\Desktop\Next-js\agenda\app\playground\parallel-transport\page.tsx                                  | TypeScript JSX     |         10 |          0 |          5 |         15 |
| c:\Users\admin\Desktop\Next-js\agenda\app\register\actions\actions.ts                                             | TypeScript         |         68 |          0 |          7 |         75 |
| c:\Users\admin\Desktop\Next-js\agenda\app\register\components\register-client.tsx                                 | TypeScript JSX     |         -4 |          0 |          1 |         -3 |
| c:\Users\admin\Desktop\Next-js\agenda\app\register\page.tsx                                                       | TypeScript JSX     |         -5 |          0 |          0 |         -5 |
| c:\Users\admin\Desktop\Next-js\agenda\app\reset-password\layout.tsx                                               | TypeScript JSX     |        -15 |          0 |         -4 |        -19 |
| c:\Users\admin\Desktop\Next-js\agenda\app\reset-password\page.tsx                                                 | TypeScript JSX     |         -5 |         -2 |         -4 |        -11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\services\auth\services.ts                                               | TypeScript         |        -19 |          0 |         -6 |        -25 |
| c:\Users\admin\Desktop\Next-js\agenda\app\services\auth\validation.ts                                             | TypeScript         |        -13 |          0 |         -4 |        -17 |
| c:\Users\admin\Desktop\Next-js\agenda\app\services\emails\services.ts                                             | TypeScript         |          0 |          0 |         -1 |         -1 |
| c:\Users\admin\Desktop\Next-js\agenda\app\services\events\services.ts                                             | TypeScript         |        -51 |          0 |        -11 |        -62 |
| c:\Users\admin\Desktop\Next-js\agenda\app\services\events\validation.ts                                           | TypeScript         |        -34 |          0 |         -9 |        -43 |
| c:\Users\admin\Desktop\Next-js\agenda\app\services\initial-setup\services.ts                                      | TypeScript         |        -70 |         -7 |        -38 |       -115 |
| c:\Users\admin\Desktop\Next-js\agenda\app\services\main-posts\services.ts                                         | TypeScript         |       -420 |        -29 |        -66 |       -515 |
| c:\Users\admin\Desktop\Next-js\agenda\app\services\primitive-subjects\services.ts                                 | TypeScript         |        -18 |          0 |         -2 |        -20 |
| c:\Users\admin\Desktop\Next-js\agenda\app\services\primitive-subjects\validation.ts                               | TypeScript         |        -63 |          0 |        -11 |        -74 |
| c:\Users\admin\Desktop\Next-js\agenda\app\services\subjects-services.ts                                           | TypeScript         |        -20 |          0 |         -1 |        -21 |
| c:\Users\admin\Desktop\Next-js\agenda\app\services\user-services.ts                                               | TypeScript         |         25 |          0 |         -1 |         24 |
| c:\Users\admin\Desktop\Next-js\agenda\app\services\verification-tokens\services.ts                                | TypeScript         |          0 |          0 |         -2 |         -2 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\add-file-form.tsx                                                    | TypeScript JSX     |       -173 |         -3 |        -30 |       -206 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\add-folder-form.tsx                                                  | TypeScript JSX     |       -101 |         -1 |        -30 |       -132 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\add-message-form.tsx                                                 | TypeScript JSX     |       -116 |          0 |        -16 |       -132 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\add-weekly-challenge-form.tsx                                        | TypeScript JSX     |       -332 |         -4 |        -27 |       -363 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\breadcrumb\breadcrumb.tsx                                            | TypeScript JSX     |        -57 |         -2 |        -11 |        -70 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\calendar-client-skeleton.tsx                                         | TypeScript JSX     |        -27 |          0 |         -3 |        -30 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\calendar-client.tsx                                                  | TypeScript JSX     |          0 |        -62 |        -10 |        -72 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\calendar-client2.tsx                                                 | TypeScript JSX     |          0 |        -80 |         -7 |        -87 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\calendar-header2.tsx                                                 | TypeScript JSX     |        -40 |          0 |         -6 |        -46 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\calendar-skeleton.tsx                                                | TypeScript JSX     |        -12 |          0 |          0 |        -12 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\calendar.tsx                                                         | TypeScript JSX     |          0 |        -30 |         -5 |        -35 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\calendar2.tsx                                                        | TypeScript JSX     |          0 |        -71 |          0 |        -71 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\calendar\add-event-button.tsx                                        | TypeScript JSX     |         -8 |          0 |         -1 |         -9 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\calendar\add-event\add-event-client.tsx                              | TypeScript JSX     |       -176 |       -118 |        -27 |       -321 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\calendar\add-event\add-event-server.tsx                              | TypeScript JSX     |        -20 |          0 |         -7 |        -27 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\calendar\calendar-client.tsx                                         | TypeScript JSX     |       -126 |         -8 |        -21 |       -155 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\calendar\calendar-server.tsx                                         | TypeScript JSX     |        -22 |          0 |         -7 |        -29 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\calendar\calendar-static.tsx                                         | TypeScript JSX     |        -30 |         -2 |         -7 |        -39 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\calendar\dashboard-server.tsx                                        | TypeScript JSX     |        -76 |         -4 |        -12 |        -92 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\confirm-modal.tsx                                                    | TypeScript JSX     |        -80 |         -1 |         -5 |        -86 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\copy-to-clipboard.tsx                                                | TypeScript JSX     |        -26 |          0 |         -5 |        -31 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\dashboard-skeleton.tsx                                               | TypeScript JSX     |        -17 |        -22 |         -2 |        -41 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\edit-event-client.tsx                                                | TypeScript JSX     |       -268 |         -6 |        -28 |       -302 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\edit-message.tsx                                                     | TypeScript JSX     |       -122 |          0 |        -17 |       -139 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\edit-weekly-challenge.tsx                                            | TypeScript JSX     |       -357 |         -3 |        -34 |       -394 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\error-popup.tsx                                                      | TypeScript JSX     |         41 |          5 |         10 |         56 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\fade-in.tsx                                                          | TypeScript JSX     |        -14 |         -3 |         -4 |        -21 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\file-tree.tsx                                                        | TypeScript JSX     |       -135 |          0 |        -17 |       -152 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\file-uploader.tsx                                                    | TypeScript JSX     |          4 |          0 |          0 |          4 |
| c:\Users\admin\Desktop\Next-js\agenda\app\ui\folder-toggle.tsx                                                    | TypeScript JSX     |        -89 |         -1 |        -10 |       -100 |
